Date;1 MO;2 MO;3 MO;6 MO;1 YR;2 YR;3 YR;5 YR;7 YR;10 YR;20 YR;30 YR
20/11/2017;1.09;;1.3;1.46;1.62;1.77;1.86;2.09;2.26;2.37;2.6;2.78
17/11/2017;1.08;;1.29;1.42;1.6;1.73;1.83;2.06;2.23;2.35;2.59;2.78
16/11/2017;1.08;;1.27;1.42;1.59;1.72;1.83;2.07;2.25;2.37;2.62;2.81
15/11/2017;1.08;;1.25;1.39;1.55;1.68;1.79;2.04;2.21;2.33;2.58;2.77
14/11/2017;1.06;;1.26;1.4;1.55;1.68;1.81;2.06;2.26;2.38;2.64;2.84
13/11/2017;1.07;;1.24;1.37;1.55;1.7;1.82;2.08;2.27;2.4;2.67;2.87
10/11/2017;1.06;;1.23;1.37;1.54;1.67;1.79;2.06;2.27;2.4;2.67;2.88
09/11/2017;1.07;;1.24;1.36;1.53;1.63;1.75;2.01;2.2;2.33;2.59;2.81
08/11/2017;1.05;;1.23;1.35;1.53;1.65;1.77;2.01;2.19;2.32;2.57;2.79
07/11/2017;1.05;;1.22;1.33;1.49;1.63;1.75;1.99;2.17;2.32;2.56;2.77
06/11/2017;1.03;;1.19;1.3;1.5;1.61;1.73;1.99;2.17;2.32;2.58;2.8
03/11/2017;1.02;;1.18;1.31;1.49;1.63;1.74;1.99;2.19;2.34;2.59;2.82
02/11/2017;1.02;;1.17;1.29;1.46;1.61;1.73;2.0;2.21;2.35;2.61;2.83
01/11/2017;1.06;;1.18;1.3;1.46;1.61;1.74;2.01;2.22;2.37;2.63;2.85
31/10/2017;0.99;;1.15;1.28;1.43;1.6;1.73;2.01;2.23;2.38;2.66;2.88
30/10/2017;0.97;;1.12;1.24;1.42;1.58;1.71;2.0;2.22;2.37;2.66;2.88
27/10/2017;0.98;;1.1;1.28;1.42;1.59;1.73;2.03;2.26;2.42;2.71;2.93
26/10/2017;0.99;;1.11;1.29;1.43;1.63;1.76;2.07;2.3;2.46;2.74;2.96
25/10/2017;1.01;;1.12;1.27;1.43;1.61;1.74;2.06;2.28;2.44;2.72;2.95
24/10/2017;1.0;;1.12;1.27;1.43;1.6;1.73;2.05;2.26;2.42;2.7;2.92
23/10/2017;1.0;;1.09;1.25;1.42;1.58;1.7;2.01;2.22;2.38;2.66;2.89
20/10/2017;0.99;;1.11;1.27;1.43;1.6;1.72;2.03;2.24;2.39;2.67;2.89
19/10/2017;0.99;;1.1;1.25;1.41;1.58;1.69;1.98;2.18;2.33;2.6;2.83
18/10/2017;0.99;;1.09;1.24;1.42;1.59;1.7;1.99;2.19;2.34;2.62;2.85
17/10/2017;0.99;;1.09;1.25;1.41;1.54;1.69;1.97;2.15;2.3;2.58;2.8
16/10/2017;0.97;;1.1;1.24;1.42;1.54;1.68;1.95;2.15;2.3;2.58;2.82
13/10/2017;0.97;;1.09;1.26;1.39;1.51;1.64;1.91;2.12;2.28;2.58;2.81
12/10/2017;0.99;;1.09;1.27;1.41;1.51;1.66;1.95;2.16;2.33;2.62;2.86
11/10/2017;1.04;;1.1;1.25;1.4;1.51;1.66;1.95;2.17;2.35;2.64;2.88
10/10/2017;1.03;;1.08;1.26;1.42;1.51;1.64;1.95;2.18;2.35;2.65;2.88
06/10/2017;1.03;;1.07;1.22;1.35;1.54;1.66;1.97;2.2;2.37;2.68;2.91
05/10/2017;1.02;;1.07;1.21;1.35;1.49;1.63;1.94;2.17;2.35;2.65;2.89
04/10/2017;1.0;;1.08;1.21;1.33;1.47;1.62;1.92;2.15;2.33;2.64;2.87
03/10/2017;1.01;;1.07;1.21;1.32;1.47;1.62;1.92;2.15;2.33;2.63;2.87
02/10/2017;0.95;;1.01;1.22;1.31;1.49;1.63;1.94;2.17;2.34;2.64;2.87
29/09/2017;0.96;;1.06;1.2;1.31;1.47;1.62;1.92;2.16;2.33;2.63;2.86
28/09/2017;0.97;;1.06;1.18;1.31;1.45;1.59;1.89;2.13;2.31;2.63;2.87
27/09/2017;0.99;;1.07;1.2;1.33;1.47;1.6;1.91;2.14;2.31;2.62;2.86
26/09/2017;0.96;;1.06;1.19;1.31;1.45;1.57;1.87;2.08;2.24;2.54;2.78
25/09/2017;0.97;;1.05;1.19;1.3;1.44;1.56;1.85;2.07;2.22;2.53;2.76
22/09/2017;0.97;;1.03;1.19;1.3;1.46;1.58;1.88;2.1;2.26;2.57;2.8
21/09/2017;0.99;;1.04;1.19;1.31;1.45;1.59;1.89;2.11;2.27;2.57;2.8
20/09/2017;0.98;;1.04;1.2;1.32;1.45;1.6;1.89;2.12;2.28;2.59;2.82
19/09/2017;0.97;;1.04;1.19;1.31;1.4;1.55;1.84;2.07;2.24;2.57;2.81
18/09/2017;0.96;;1.05;1.18;1.3;1.4;1.54;1.83;2.06;2.23;2.56;2.8
15/09/2017;0.98;;1.05;1.17;1.3;1.39;1.53;1.81;2.04;2.2;2.52;2.77
14/09/2017;0.99;;1.05;1.17;1.28;1.37;1.5;1.79;2.01;2.2;2.52;2.77
13/09/2017;0.99;;1.04;1.16;1.27;1.35;1.48;1.78;2.01;2.2;2.53;2.79
12/09/2017;0.99;;1.03;1.16;1.27;1.33;1.46;1.75;1.99;2.17;2.52;2.78
11/09/2017;0.97;;1.05;1.16;1.24;1.32;1.44;1.71;1.96;2.14;2.49;2.75
08/09/2017;0.96;;1.04;1.14;1.22;1.27;1.39;1.64;1.89;2.06;2.41;2.67
07/09/2017;0.98;;1.05;1.15;1.21;1.27;1.38;1.63;1.88;2.05;2.4;2.66
06/09/2017;1.04;;1.07;1.17;1.24;1.3;1.42;1.69;1.93;2.1;2.46;2.72
05/09/2017;1.3;;1.03;1.13;1.23;1.3;1.4;1.65;1.9;2.07;2.43;2.69
01/09/2017;0.96;;1.02;1.1;1.24;1.35;1.46;1.73;1.99;2.16;2.51;2.77
31/08/2017;0.95;;1.01;1.08;1.23;1.33;1.44;1.7;1.95;2.12;2.47;2.73
30/08/2017;0.96;;1.03;1.11;1.23;1.33;1.44;1.72;1.97;2.15;2.49;2.75
29/08/2017;0.96;;1.03;1.13;1.23;1.33;1.43;1.7;1.96;2.13;2.48;2.74
28/08/2017;0.99;;0.98;1.12;1.24;1.33;1.46;1.74;1.99;2.16;2.51;2.76
25/08/2017;0.99;;1.03;1.11;1.23;1.35;1.47;1.77;2.0;2.17;2.51;2.75
24/08/2017;0.98;;1.02;1.11;1.23;1.33;1.47;1.78;2.01;2.19;2.53;2.77
23/08/2017;0.98;;1.0;1.11;1.22;1.32;1.45;1.76;1.99;2.17;2.51;2.75
22/08/2017;0.93;;1.0;1.13;1.24;1.33;1.48;1.8;2.04;2.22;2.55;2.79
21/08/2017;0.95;;1.0;1.11;1.23;1.32;1.46;1.76;2.0;2.18;2.52;2.77
18/08/2017;0.97;;1.02;1.13;1.24;1.33;1.47;1.77;2.01;2.19;2.54;2.78
17/08/2017;0.95;;1.0;1.11;1.24;1.32;1.46;1.76;2.01;2.19;2.54;2.78
16/08/2017;0.97;;1.02;1.13;1.24;1.33;1.49;1.79;2.04;2.23;2.58;2.81
15/08/2017;0.97;;1.04;1.16;1.23;1.35;1.51;1.83;2.09;2.27;2.6;2.84
14/08/2017;0.95;;1.02;1.13;1.23;1.33;1.48;1.77;2.04;2.22;2.57;2.81
11/08/2017;0.99;;1.03;1.14;1.21;1.3;1.43;1.74;2.0;2.19;2.55;2.79
10/08/2017;1.02;;1.05;1.14;1.22;1.33;1.49;1.78;2.03;2.2;2.55;2.79
09/08/2017;1.01;;1.06;1.15;1.21;1.33;1.5;1.81;2.06;2.24;2.59;2.82
08/08/2017;1.0;;1.06;1.16;1.24;1.36;1.53;1.84;2.1;2.29;2.63;2.86
07/08/2017;0.99;;1.02;1.14;1.22;1.36;1.52;1.81;2.07;2.26;2.6;2.84
04/08/2017;1.0;;1.08;1.14;1.23;1.36;1.51;1.82;2.08;2.27;2.61;2.84
03/08/2017;1.0;;1.08;1.13;1.22;1.34;1.49;1.79;2.05;2.24;2.56;2.81
02/08/2017;1.02;;1.08;1.15;1.24;1.36;1.52;1.82;2.08;2.27;2.6;2.85
01/08/2017;1.0;;1.08;1.15;1.22;1.34;1.5;1.8;2.07;2.26;2.61;2.86
31/07/2017;1.0;;1.07;1.13;1.23;1.34;1.51;1.84;2.11;2.3;2.66;2.89
28/07/2017;1.0;;1.08;1.13;1.22;1.34;1.51;1.83;2.1;2.3;2.65;2.89
27/07/2017;1.01;;1.11;1.13;1.22;1.36;1.52;1.84;2.12;2.32;2.68;2.93
26/07/2017;1.02;;1.13;1.14;1.23;1.36;1.5;1.83;2.09;2.29;2.65;2.89
25/07/2017;0.96;;1.18;1.15;1.24;1.4;1.56;1.9;2.15;2.33;2.67;2.91
24/07/2017;1.0;;1.17;1.12;1.23;1.37;1.53;1.83;2.07;2.26;2.59;2.83
21/07/2017;1.0;;1.16;1.1;1.22;1.36;1.5;1.81;2.05;2.24;2.57;2.81
20/07/2017;1.0;;1.15;1.12;1.22;1.37;1.51;1.82;2.08;2.27;2.6;2.83
19/07/2017;0.99;;1.11;1.12;1.23;1.37;1.52;1.83;2.09;2.27;2.61;2.85
18/07/2017;0.95;;1.07;1.11;1.19;1.36;1.52;1.82;2.08;2.27;2.61;2.85
17/07/2017;0.95;;1.07;1.1;1.22;1.36;1.53;1.86;2.12;2.31;2.65;2.89
14/07/2017;0.93;;1.04;1.12;1.22;1.35;1.54;1.87;2.13;2.33;2.67;2.91
13/07/2017;0.95;;1.05;1.14;1.23;1.37;1.55;1.89;2.16;2.35;2.69;2.92
12/07/2017;0.94;;1.05;1.13;1.21;1.35;1.53;1.88;2.14;2.33;2.65;2.89
11/07/2017;0.97;;1.05;1.14;1.2;1.37;1.57;1.92;2.18;2.37;2.69;2.92
10/07/2017;0.95;;1.04;1.13;1.23;1.4;1.59;1.93;2.2;2.38;2.7;2.93
07/07/2017;0.94;;1.05;1.14;1.22;1.4;1.6;1.95;2.22;2.39;2.71;2.93
06/07/2017;0.95;;1.04;1.14;1.23;1.4;1.6;1.94;2.21;2.37;2.68;2.9
05/07/2017;0.97;;1.05;1.15;1.24;1.41;1.59;1.92;2.17;2.33;2.63;2.85
03/07/2017;0.96;;1.06;1.13;1.24;1.41;1.6;1.93;2.19;2.35;2.65;2.86
30/06/2017;0.84;;1.03;1.14;1.24;1.38;1.55;1.89;2.14;2.31;2.61;2.84
29/06/2017;0.88;;1.04;1.14;1.23;1.38;1.53;1.85;2.1;2.27;2.59;2.82
28/06/2017;0.89;;1.02;1.12;1.21;1.34;1.51;1.81;2.05;2.22;2.55;2.77
27/06/2017;0.89;;1.0;1.13;1.22;1.38;1.53;1.83;2.04;2.21;2.52;2.75
26/06/2017;0.81;;0.99;1.1;1.2;1.36;1.48;1.77;1.97;2.14;2.46;2.7
23/06/2017;0.76;;0.97;1.1;1.21;1.34;1.48;1.77;1.98;2.15;2.48;2.71
22/06/2017;0.8;;0.96;1.1;1.22;1.34;1.48;1.76;1.98;2.15;2.47;2.72
21/06/2017;0.85;;0.99;1.12;1.22;1.36;1.5;1.78;2.0;2.16;2.48;2.73
20/06/2017;0.88;;1.01;1.14;1.22;1.36;1.5;1.77;1.99;2.16;2.49;2.74
19/06/2017;0.85;;1.02;1.13;1.22;1.36;1.52;1.8;2.02;2.19;2.53;2.79
16/06/2017;0.85;;1.03;1.13;1.21;1.32;1.48;1.75;1.97;2.16;2.52;2.78
15/06/2017;0.86;;1.02;1.13;1.21;1.35;1.49;1.76;1.98;2.16;2.52;2.78
14/06/2017;0.9;;1.01;1.12;1.2;1.35;1.48;1.74;1.96;2.15;2.53;2.79
13/06/2017;0.89;;1.0;1.12;1.22;1.38;1.51;1.79;2.02;2.21;2.6;2.87
12/06/2017;0.82;;0.98;1.09;1.19;1.35;1.5;1.78;2.02;2.21;2.59;2.86
09/06/2017;0.8;;1.01;1.13;1.2;1.35;1.5;1.77;2.02;2.21;2.59;2.86
08/06/2017;0.8;;1.01;1.11;1.19;1.33;1.47;1.75;2.0;2.19;2.57;2.85
07/06/2017;0.84;;1.0;1.09;1.17;1.32;1.45;1.74;1.99;2.18;2.56;2.84
06/06/2017;0.83;;0.97;1.08;1.16;1.3;1.42;1.71;1.95;2.14;2.53;2.81
05/06/2017;0.83;;0.96;1.06;1.16;1.32;1.45;1.74;1.99;2.18;2.56;2.84
02/06/2017;0.82;;0.98;1.06;1.16;1.28;1.42;1.71;1.96;2.15;2.53;2.8
01/06/2017;0.82;;0.98;1.07;1.16;1.28;1.45;1.76;2.02;2.21;2.6;2.87
31/05/2017;0.86;;0.98;1.08;1.17;1.28;1.44;1.75;2.02;2.21;2.6;2.87
30/05/2017;0.77;;0.93;1.07;1.16;1.28;1.44;1.76;2.02;2.21;2.61;2.88
26/05/2017;0.75;;0.94;1.08;1.17;1.3;1.46;1.79;2.06;2.25;2.65;2.92
25/05/2017;0.72;;0.94;1.08;1.16;1.3;1.46;1.78;2.06;2.25;2.65;2.92
24/05/2017;0.76;;0.93;1.07;1.18;1.29;1.46;1.79;2.07;2.26;2.65;2.92
23/05/2017;0.76;;0.92;1.08;1.14;1.31;1.49;1.84;2.1;2.29;2.68;2.95
22/05/2017;0.7;;0.93;1.05;1.12;1.29;1.45;1.8;2.06;2.25;2.64;2.91
19/05/2017;0.71;;0.92;1.03;1.1;1.28;1.45;1.79;2.05;2.23;2.63;2.9
18/05/2017;0.73;;0.93;1.02;1.09;1.27;1.44;1.78;2.04;2.23;2.64;2.9
17/05/2017;0.72;;0.9;1.0;1.08;1.26;1.42;1.76;2.03;2.22;2.65;2.91
16/05/2017;0.72;;0.9;1.04;1.11;1.29;1.48;1.86;2.13;2.33;2.74;2.99
15/05/2017;0.73;;0.9;1.02;1.11;1.31;1.49;1.86;2.14;2.34;2.76;3.0
12/05/2017;0.69;;0.88;1.03;1.11;1.29;1.49;1.85;2.13;2.33;2.74;2.98
11/05/2017;0.68;;0.89;1.04;1.13;1.35;1.55;1.93;2.2;2.39;2.78;3.03
10/05/2017;0.71;;0.9;1.04;1.13;1.35;1.56;1.94;2.22;2.41;2.79;3.03
09/05/2017;0.74;;0.91;1.04;1.14;1.37;1.57;1.94;2.22;2.42;2.79;3.04
08/05/2017;0.73;;0.91;1.02;1.12;1.33;1.53;1.91;2.19;2.39;2.76;3.02
05/05/2017;0.71;;0.9;1.01;1.1;1.32;1.52;1.89;2.17;2.36;2.73;2.99
04/05/2017;0.71;;0.86;1.0;1.11;1.32;1.51;1.88;2.17;2.36;2.73;3.0
03/05/2017;0.73;;0.85;1.0;1.1;1.3;1.5;1.86;2.14;2.33;2.7;2.97
02/05/2017;0.72;;0.82;0.99;1.08;1.27;1.45;1.81;2.09;2.29;2.68;2.97
01/05/2017;0.67;;0.83;0.98;1.09;1.28;1.48;1.84;2.13;2.33;2.71;3.0
28/04/2017;0.68;;0.8;0.99;1.07;1.28;1.45;1.81;2.1;2.29;2.67;2.96
27/04/2017;0.7;;0.81;0.98;1.06;1.25;1.44;1.81;2.1;2.3;2.68;2.96
26/04/2017;0.74;;0.83;0.99;1.07;1.28;1.46;1.84;2.12;2.32;2.69;2.97
25/04/2017;0.73;;0.82;0.98;1.09;1.29;1.49;1.87;2.15;2.35;2.71;2.99
24/04/2017;0.74;;0.81;0.96;1.03;1.25;1.44;1.81;2.09;2.28;2.65;2.93
21/04/2017;0.72;;0.79;0.92;0.99;1.2;1.4;1.77;2.05;2.24;2.61;2.89
20/04/2017;0.73;;0.79;0.93;1.01;1.21;1.41;1.78;2.06;2.24;2.61;2.89
19/04/2017;0.75;;0.81;0.94;1.02;1.19;1.38;1.74;2.02;2.21;2.59;2.87
18/04/2017;0.76;;0.82;0.94;1.02;1.18;1.35;1.71;1.98;2.18;2.56;2.84
17/04/2017;0.76;;0.83;0.94;1.04;1.21;1.42;1.79;2.07;2.26;2.65;2.92
14/04/2017;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13/04/2017;0.76;;0.81;0.94;1.03;1.21;1.4;1.77;2.05;2.24;2.62;2.89
12/04/2017;0.77;;0.81;0.95;1.04;1.24;1.44;1.81;2.09;2.28;2.65;2.92
11/04/2017;0.74;;0.82;0.94;1.05;1.24;1.45;1.84;2.11;2.32;2.67;2.93
10/04/2017;0.77;;0.82;0.97;1.07;1.29;1.52;1.91;2.18;2.37;2.72;2.99
07/04/2017;0.77;;0.82;0.95;1.08;1.29;1.52;1.92;2.2;2.38;2.74;3.0
06/04/2017;0.78;;0.79;0.94;1.05;1.24;1.45;1.87;2.15;2.34;2.72;2.99
05/04/2017;0.77;;0.8;0.93;1.03;1.24;1.44;1.85;2.14;2.34;2.71;2.98
04/04/2017;0.77;;0.79;0.92;1.03;1.25;1.47;1.88;2.16;2.36;2.72;2.99
03/04/2017;0.73;;0.79;0.92;1.02;1.24;1.47;1.88;2.16;2.35;2.71;2.98
31/03/2017;0.74;;0.76;0.91;1.03;1.27;1.5;1.93;2.22;2.4;2.76;3.02
30/03/2017;0.75;;0.78;0.91;1.03;1.28;1.55;1.96;2.25;2.42;2.78;3.03
29/03/2017;0.76;;0.78;0.92;1.04;1.26;1.53;1.93;2.21;2.39;2.74;2.99
28/03/2017;0.75;;0.78;0.92;1.03;1.3;1.56;1.97;2.25;2.42;2.77;3.02
27/03/2017;0.73;;0.78;0.91;1.0;1.27;1.51;1.93;2.2;2.38;2.73;2.98
24/03/2017;0.73;;0.78;0.89;1.0;1.26;1.52;1.93;2.22;2.4;2.74;3.0
23/03/2017;0.73;;0.76;0.9;0.99;1.26;1.52;1.95;2.23;2.41;2.76;3.02
22/03/2017;0.74;;0.77;0.9;0.99;1.27;1.52;1.95;2.22;2.4;2.76;3.02
21/03/2017;0.76;;0.77;0.91;1.0;1.27;1.54;1.96;2.24;2.43;2.79;3.04
20/03/2017;0.7;;0.76;0.89;1.01;1.3;1.57;2.0;2.28;2.47;2.83;3.08
17/03/2017;0.71;;0.73;0.87;1.0;1.33;1.6;2.03;2.31;2.5;2.86;3.11
16/03/2017;0.68;;0.73;0.89;1.01;1.35;1.63;2.05;2.34;2.53;2.89;3.14
15/03/2017;0.71;;0.73;0.89;1.02;1.33;1.59;2.02;2.31;2.51;2.87;3.11
14/03/2017;0.77;;0.78;0.93;1.06;1.4;1.68;2.13;2.42;2.6;2.94;3.17
13/03/2017;0.69;;0.79;0.93;1.06;1.4;1.69;2.14;2.43;2.62;2.97;3.2
10/03/2017;0.6;;0.75;0.89;1.03;1.36;1.66;2.11;2.4;2.58;2.94;3.16
09/03/2017;0.5;;0.73;0.88;1.04;1.37;1.67;2.13;2.43;2.6;2.94;3.19
08/03/2017;0.54;;0.73;0.86;1.03;1.36;1.65;2.08;2.38;2.57;2.89;3.15
07/03/2017;0.55;;0.76;0.87;1.02;1.32;1.62;2.05;2.34;2.52;2.85;3.11
06/03/2017;0.56;;0.74;0.83;0.97;1.31;1.6;2.02;2.32;2.49;2.84;3.1
03/03/2017;0.56;;0.71;0.84;0.98;1.32;1.59;2.02;2.32;2.49;2.83;3.08
02/03/2017;0.52;;0.67;0.84;0.98;1.32;1.6;2.03;2.32;2.49;2.84;3.09
01/03/2017;0.46;;0.63;0.79;0.92;1.29;1.57;1.99;2.29;2.46;2.81;3.06
28/02/2017;0.4;;0.53;0.69;0.88;1.22;1.49;1.89;2.19;2.36;2.7;2.97
27/02/2017;0.44;;0.5;0.68;0.81;1.2;1.46;1.87;2.18;2.36;2.72;2.98
24/02/2017;0.4;;0.52;0.65;0.8;1.12;1.38;1.8;2.12;2.31;2.69;2.95
23/02/2017;0.39;;0.51;0.66;0.81;1.18;1.44;1.87;2.2;2.38;2.75;3.02
22/02/2017;0.47;;0.52;0.68;0.82;1.22;1.49;1.92;2.23;2.42;2.78;3.04
21/02/2017;0.49;;0.53;0.69;0.83;1.22;1.5;1.93;2.24;2.43;2.78;3.04
17/02/2017;0.5;;0.53;0.66;0.82;1.21;1.48;1.92;2.23;2.42;2.78;3.03
16/02/2017;0.51;;0.53;0.66;0.82;1.22;1.5;1.95;2.26;2.45;2.8;3.05
15/02/2017;0.53;;0.54;0.67;0.86;1.27;1.57;2.01;2.33;2.51;2.84;3.09
14/02/2017;0.51;;0.54;0.66;0.84;1.25;1.53;1.98;2.29;2.47;2.81;3.07
13/02/2017;0.5;;0.52;0.63;0.82;1.2;1.48;1.92;2.24;2.43;2.77;3.03
10/02/2017;0.51;;0.55;0.64;0.81;1.2;1.47;1.89;2.22;2.41;2.75;3.01
09/02/2017;0.51;;0.54;0.64;0.8;1.2;1.46;1.88;2.2;2.4;2.74;3.02
08/02/2017;0.52;;0.54;0.63;0.79;1.15;1.4;1.81;2.14;2.34;2.68;2.96
07/02/2017;0.51;;0.53;0.63;0.8;1.16;1.43;1.85;2.17;2.4;2.74;3.02
06/02/2017;0.48;;0.53;0.62;0.79;1.16;1.43;1.86;2.19;2.42;2.76;3.05
03/02/2017;0.49;;0.51;0.63;0.82;1.21;1.49;1.93;2.27;2.49;2.82;3.11
02/02/2017;0.5;;0.52;0.64;0.84;1.21;1.48;1.92;2.27;2.48;2.8;3.09
01/02/2017;0.5;;0.51;0.65;0.83;1.22;1.49;1.93;2.27;2.48;2.8;3.08
31/01/2017;0.5;;0.52;0.64;0.84;1.19;1.46;1.9;2.24;2.45;2.78;3.05
30/01/2017;0.49;;0.51;0.63;0.81;1.22;1.48;1.94;2.28;2.49;2.82;3.08
27/01/2017;0.49;;0.52;0.63;0.82;1.22;1.48;1.94;2.28;2.49;2.8;3.06
26/01/2017;0.49;;0.51;0.62;0.82;1.21;1.49;1.95;2.3;2.51;2.82;3.08
25/01/2017;0.48;;0.5;0.61;0.82;1.23;1.52;1.99;2.33;2.53;2.84;3.1
24/01/2017;0.5;;0.51;0.62;0.81;1.21;1.49;1.94;2.27;2.47;2.78;3.05
23/01/2017;0.46;;0.51;0.59;0.79;1.16;1.43;1.88;2.19;2.41;2.72;2.99
20/01/2017;0.46;;0.5;0.62;0.82;1.2;1.5;1.95;2.28;2.48;2.79;3.05
19/01/2017;0.47;;0.52;0.62;0.83;1.25;1.53;1.97;2.28;2.47;2.77;3.04
18/01/2017;0.48;;0.53;0.63;0.82;1.23;1.51;1.93;2.24;2.42;2.74;3.0
17/01/2017;0.52;;0.55;0.62;0.8;1.17;1.42;1.84;2.14;2.33;2.66;2.93
13/01/2017;0.52;;0.53;0.61;0.82;1.21;1.48;1.9;2.2;2.4;2.71;2.99
12/01/2017;0.52;;0.52;0.59;0.81;1.18;1.45;1.87;2.17;2.36;2.68;3.01
11/01/2017;0.51;;0.52;0.6;0.82;1.2;1.47;1.89;2.18;2.38;2.68;2.96
10/01/2017;0.51;;0.52;0.6;0.82;1.19;1.47;1.89;2.18;2.38;2.69;2.97
09/01/2017;0.5;;0.5;0.6;0.82;1.21;1.47;1.89;2.18;2.38;2.69;2.97
06/01/2017;0.5;;0.53;0.61;0.85;1.22;1.5;1.92;2.23;2.42;2.73;3.0
05/01/2017;0.51;;0.52;0.62;0.83;1.17;1.43;1.86;2.18;2.37;2.69;2.96
04/01/2017;0.49;;0.53;0.63;0.87;1.24;1.5;1.94;2.26;2.46;2.78;3.05
03/01/2017;0.52;;0.53;0.65;0.89;1.22;1.5;1.94;2.26;2.45;2.78;3.04
